"594","203","160","148","2904.2000000000003","10","1995-02-16 09:17:52","1995-03-16 09:17:52","Complete"
"595","379","134","190","1447.04","7","1973-04-06 09:41:42","1973-05-06 09:41:42","Complete"
"596","196","160","92","740.02","2","1981-06-10 19:43:50","1981-07-10 19:43:50","Complete"
"597","295","72","156","85.34","2","1974-09-25 09:00:57","1974-10-25 09:00:57","Complete"
"598","146","157","107","3622.88","8","1987-11-08 00:00:12","1987-12-08 00:00:12","Complete"
"599","21","83","14","0.0","0","1992-09-27 18:23:56","1992-10-27 18:23:56","Complete"
"600","153","96","175","2485.7999999999997","9","1994-04-12 05:24:11","1994-05-12 05:24:11","Complete"
"601","692","37","171","2761.92","8","1987-11-17 20:29:49","1987-12-17 20:29:49","Complete"
"602","596","120","38","17.72","2","2008-11-30 01:57:37","2008-12-27 01:57:37","Complete"
"603","557","77","101","488.37","1","1973-01-20 05:10:24","1973-02-20 05:10:24","Complete"
"604","278","162","58","647.24","2","1971-11-17 03:08:48","1971-12-17 03:08:48","Complete"
"605","195","13","90","1106.52","6","1970-02-15 05:02:08","1970-03-15 05:02:08","Complete"
"606","524","5","57","579.66","3","2012-02-25 19:21:18","2012-03-25 19:21:18","Complete"
"607","627","108","3","803.07","9","1981-07-29 21:25:16","1981-08-26 21:25:16","Complete"
"608","583","149","167","2040.75","9","2012-04-05 07:31:28","2012-05-05 07:31:28","Complete"
"609","966","106","33","1539.9","5","2013-03-17 01:52:42","2013-04-17 01:52:42","Complete"
"610","872","63","119","954.32","8","1995-09-08 05:30:18","1995-10-08 05:30:18","Complete"
"611","169","11","159","246.56","1","1982-11-23 03:32:35","1982-12-23 03:32:35","Complete"
"612","355","60","57","2344.32","9","1975-12-23 00:51:38","1976-01-23 00:51:38","Complete"
"613","179","151","161","1221.1","10","1982-06-06 11:36:35","1982-07-06 11:36:35","Complete"
"614","119","5","109","1509.3","9","1973-12-17 02:49:09","1974-01-17 02:49:09","Complete"
"615","149","177","184","757.72","4","2017-03-18 00:57:23","2017-04-18 00:57:23","Complete"
"616","557","40","89","3418.59","7","2015-12-04 02:12:12","2016-01-04 02:12:12","Complete"
"617","603","26","163","1937.28","8","2015-08-22 22:59:41","2015-09-22 22:59:41","Complete"
"618","886","50","198","248.71","7","1993-03-16 20:13:43","1993-04-16 20:13:43","Complete"
"619","212","12","159","3995.52","8","2009-07-13 22:24:55","2009-08-13 22:24:55","Complete"
"620","32","141","24","491.03","1","1999-06-20 18:33:38","1999-07-20 18:33:38","Complete"
"621","618","198","115","1004.64","6","1993-11-07 19:18:16","1993-12-07 19:18:16","Complete"
"622","818","137","38","975.6600000000001","6","1970-12-12 06:03:53","1971-01-12 06:03:53","Complete"
"623","95","59","193","239.04","8","1993-05-21 15:27:26","1993-06-21 15:27:26","Complete"
"624","336","60","115","486.02","2","2021-05-24 03:05:32","2021-06-24 03:05:32","Complete"
"625","584","117","158","1422.96","4","1983-04-05 17:16:48","1983-05-05 17:16:48","Complete"
"626","238","125","88","388.65000000000003","3","1986-06-02 16:54:48","1986-07-02 16:54:48","Complete"
"627","476","187","199","1152.0","4","1984-07-11 22:56:45","1984-08-11 22:56:45","Complete"
"628","26","94","58","0.0","0","2013-05-06 07:10:54","2013-06-06 07:10:54","Complete"
"629","294","42","105","618.66","3","1984-02-01 02:57:08","1984-03-01 02:57:08","Complete"
"630","104","117","38","2258.1000000000004","6","1983-08-07 15:12:06","1983-09-07 15:12:06","Complete"
"631","322","118","184","1223.55","5","1982-02-08 08:28:17","1982-03-08 08:28:17","Complete"
"632","987","165","40","425.54","1","1987-05-17 12:10:36","1987-06-17 12:10:36","Complete"
"633","96","10","85","0.0","0","1984-08-21 22:55:41","1984-09-21 22:55:41","Complete"
"634","50","11","149","0.0","0","1981-05-29 03:09:03","1981-06-26 03:09:03","Complete"
"635","620","154","172","1715.5600000000002","7","1997-05-04 10:32:01","1997-06-04 10:32:01","Complete"
"636","105","176","87","397.02","2","2002-08-09 07:50:57","2002-09-09 07:50:57","Complete"
"637","295","55","117","298.69","7","2016-08-10 00:21:17","2016-09-10 00:21:17","Complete"
"638","227","75","68","842.2","10","1986-03-13 14:36:12","1986-04-13 14:36:12","Complete"
"639","659","45","180","277.72","4","1996-03-03 04:13:49","1996-04-03 04:13:49","Complete"
"640","599","85","199","501.1","2","1972-09-28 23:01:00","1972-10-28 23:01:00","Complete"
"641","25","79","154","1434.4","8","2002-12-21 20:34:00","2003-01-21 20:34:00","Complete"
"642","329","167","38","623.84","2","2014-10-09 07:23:53","2014-11-09 07:23:53","Complete"
"643","732","164","148","906.0","8","1996-03-27 02:33:11","1996-04-27 02:33:11","Complete"
"644","586","131","146","417.08","2","1983-03-03 12:41:50","1983-04-03 12:41:50","Complete"
"645","293","109","6","592.48","8","1981-05-18 09:56:07","1981-06-18 09:56:07","Complete"
"646","322","65","181","489.42","2","1972-04-11 16:59:28","1972-05-11 16:59:28","Complete"
"647","122","174","15","291.98","2","2016-06-05 09:00:40","2016-07-05 09:00:40","Complete"
"648","98","135","77","4711.6","10","1976-06-10 08:14:21","1976-07-10 08:14:21","Complete"
"649","502","67","52","1552.8","4","2016-09-13 07:00:14","2016-10-13 07:00:14","Complete"
"650","790","134","55","617.04","8","2011-10-30 08:20:38","2011-11-27 08:20:38","Complete"
"651","607","13","52","3912.9","10","2010-10-20 21:31:48","2010-11-20 21:31:48","Complete"
"652","244","55","18","2473.75","5","2010-10-25 08:43:25","2010-11-25 08:43:25","Complete"
"653","137","82","170","1485.06","6","2004-08-16 10:21:41","2004-09-16 10:21:41","Complete"
"654","332","125","146","2653.2000000000003","9","1981-03-18 07:34:49","1981-04-18 07:34:49","Complete"
"655","574","166","132","1653.66","9","2004-09-07 13:50:08","2004-10-07 13:50:08","Complete"
"656","876","185","71","2181.8999999999996","6","2007-05-22 04:09:14","2007-06-22 04:09:14","Complete"
"657","123","131","71","548.6999999999999","10","2015-05-07 04:26:21","2015-06-07 04:26:21","Complete"
"658","483","71","170","1963.5","6","2014-04-30 17:15:34","2014-05-27 17:15:34","Complete"
"659","698","7","95","268.08","8","1983-03-24 07:17:51","1983-04-24 07:17:51","Complete"
"660","311","69","5","1.68","4","1999-10-12 05:17:06","1999-11-12 05:17:06","Complete"
"661","11","66","91","2083.36","8","1992-02-29 11:36:14","1992-03-26 11:36:14","Complete"
"662","168","131","186","1058.1999999999998","10","2016-05-21 23:13:19","2016-06-21 23:13:19","Complete"
"663","7","120","18","920.3700000000001","3","1979-02-24 00:18:08","1979-03-24 00:18:08","Complete"
"664","255","103","86","72.46","2","1989-10-03 04:38:24","1989-11-03 04:38:24","Complete"
"665","97","82","132","655.8","10","2020-05-05 07:50:30","2020-06-05 07:50:30","Complete"
"666","816","74","52","1691.15","5","2004-10-09 21:04:10","2004-11-09 21:04:10","Complete"
"667","104","131","196","0.0","0","1984-03-16 13:43:09","1984-04-16 13:43:09","Complete"
"668","660","152","4","337.0","10","2000-06-30 23:51:48","2000-07-27 23:51:48","Complete"
"669","211","196","77","808.7","10","2012-04-07 11:57:21","2012-05-07 11:57:21","Complete"
"670","192","95","141","773.0500000000001","5","2010-12-16 11:48:12","2011-01-16 11:48:12","Complete"
"671","451","50","129","1447.8","4","1995-11-19 09:44:44","1995-12-19 09:44:44","Complete"
"672","986","66","40","2526.8","8","2016-08-22 17:28:16","2016-09-22 17:28:16","Complete"
"673","177","70","176","230.64","1","2013-09-19 15:29:38","2013-10-19 15:29:38","Complete"
"674","517","157","23","626.5","7","2002-07-15 10:41:13","2002-08-15 10:41:13","Complete"
"675","590","75","129","670.86","6","2017-05-17 02:01:30","2017-06-17 02:01:30","Complete"
"676","117","21","34","647.91","3","1986-06-23 07:25:32","1986-07-23 07:25:32","Complete"
"677","878","114","63","303.21","1","1998-04-19 18:59:29","1998-05-19 18:59:29","Complete"
"678","854","178","115","81.17","1","1973-06-14 20:13:45","1973-07-14 20:13:45","Complete"
"679","71","181","90","2058.98","7","1983-12-31 18:25:10","1984-01-28 18:25:10","Complete"
"680","201","110","174","2959.5","10","1980-03-07 23:15:17","1980-04-07 23:15:17","Complete"
"681","632","56","79","2878.4","7","1995-03-02 19:13:52","1995-04-02 19:13:52","Complete"
"682","80","32","13","416.86","2","2009-06-05 08:42:22","2009-07-05 08:42:22","Complete"
"683","167","52","85","0.0","0","1996-11-28 01:15:33","1996-12-28 01:15:33","Complete"
"684","919","100","53","1520.5","5","1995-07-20 14:32:04","1995-08-20 14:32:04","Complete"
"685","636","145","112","361.46","1","2016-03-12 09:24:49","2016-04-12 09:24:49","Complete"
"686","519","152","43","252.07","7","2006-08-06 22:20:56","2006-09-06 22:20:56","Complete"
"687","915","179","54","4015.62","9","1983-06-17 09:07:08","1983-07-17 09:07:08","Complete"
"688","540","164","188","344.09","1","2021-06-19 03:55:45","2021-07-19 03:55:45","Complete"
"689","921","130","126","974.6999999999999","6","1973-12-10 21:18:19","1974-01-10 21:18:19","Complete"
"690","721","187","165","1596.64","4","1984-06-15 01:35:50","1984-07-15 01:35:50","Complete"
"691","59","147","197","0.0","0","2010-09-20 17:00:45","2010-10-20 17:00:45","Complete"
"692","94","74","94","1474.4099999999999","7","1996-02-06 20:06:46","1996-03-06 20:06:46","Complete"
"693","14","167","99","628.56","4","1973-11-22 07:31:08","1973-12-22 07:31:08","Complete"
"694","614","48","107","2875.7","10","2007-11-04 22:52:01","2007-12-04 22:52:01","Complete"
"695","109","107","145","629.3700000000001","9","1993-12-21 04:36:45","1994-01-21 04:36:45","Complete"
"696","316","122","27","785.28","6","2011-01-30 03:54:00","2011-02-27 03:54:00","Complete"
"697","111","58","76","3817.17","9","1996-12-12 17:14:18","1997-01-12 17:14:18","Complete"
"698","0","66","80","285.76","8","1992-06-14 07:07:01","1992-07-14 07:07:01","Complete"
"699","222","50","38","1357.68","4","1970-04-21 08:01:59","1970-05-21 08:01:59","Complete"
"700","0","73","88","107.16","3","2015-09-10 20:49:25","2015-10-10 20:49:25","Complete"
"701","452","147","120","2974.0","10","1989-05-05 05:19:36","1989-06-05 05:19:36","Complete"
"702","459","9","97","3400.53","7","2006-01-09 03:41:25","2006-02-09 03:41:25","Complete"
"703","557","125","165","0.0","0","1973-11-08 13:06:45","1973-12-08 13:06:45","Complete"
"704","196","61","72","0.0","0","1991-09-09 20:55:10","1991-10-09 20:55:10","Complete"
"705","601","168","119","3792.48","8","1985-12-15 00:32:55","1986-01-15 00:32:55","Complete"
"706","349","90","83","1080.96","8","2015-10-02 11:03:47","2015-11-02 11:03:47","Complete"
"707","904","8","111","3170.58","7","1985-02-26 20:22:16","1985-03-26 20:22:16","Complete"
"708","617","54","165","32.94","1","1974-03-10 19:28:22","1974-04-10 19:28:22","Complete"
"709","587","8","64","0.0","0","2020-01-04 14:44:07","2020-02-04 14:44:07","Complete"
"710","319","187","23","880.44","2","1995-05-03 05:33:11","1995-06-03 05:33:11","Complete"
"711","447","176","115","2872.72","8","1982-09-06 00:29:08","1982-10-06 00:29:08","Complete"
"712","498","45","101","2680.2","6","1999-04-25 21:38:18","1999-05-25 21:38:18","Complete"
"713","576","23","32","3793.3999999999996","10","1979-01-22 00:49:16","1979-02-22 00:49:16","Complete"
"714","215","139","160","1610.2","10","2002-03-21 15:39:13","2002-04-21 15:39:13","Complete"
"715","508","176","40","74.4","1","2011-10-09 01:10:34","2011-11-09 01:10:34","Complete"
"716","218","13","116","4683.7","10","2004-09-02 13:23:02","2004-10-02 13:23:02","Complete"
"717","174","36","144","2211.48","6","1972-10-31 21:13:47","1972-11-28 21:13:47","Complete"
"718","796","198","167","0.0","0","1970-10-30 06:42:12","1970-11-27 06:42:12","Complete"
"719","239","114","140","1937.8799999999999","9","1995-04-22 02:17:14","1995-05-22 02:17:14","Complete"
"720","869","54","62","1323.06","3","2020-11-01 13:20:08","2020-12-01 13:20:08","Complete"
"721","592","18","168","166.71","1","1988-05-09 01:00:30","1988-06-09 01:00:30","Complete"
"722","482","165","23","586.52","2","1972-06-10 22:17:38","1972-07-10 22:17:38","Complete"
"723","790","192","89","385.65","5","1980-09-01 23:56:52","1980-10-01 23:56:52","Complete"
"724","608","172","10","170.99","1","1984-03-23 19:31:19","1984-04-23 19:31:19","Complete"
"725","276","122","143","2658.7799999999997","6","1986-10-12 12:35:55","1986-11-12 12:35:55","Complete"
"726","853","27","96","776.64","3","1995-07-23 20:14:45","1995-08-23 20:14:45","Complete"
"727","71","82","73","2058.98","7","1977-03-28 12:41:34","1977-04-28 12:41:34","Complete"
"728","590","164","52","782.6700000000001","7","2002-09-14 12:33:11","2002-10-14 12:33:11","Complete"
"729","227","136","74","505.32","6","1977-11-19 07:07:24","1977-12-19 07:07:24","Complete"
"730","52","184","119","458.07","3","1988-08-31 10:15:23","1988-09-28 10:15:23","Complete"
"731","969","195","113","989.92","2","2005-02-10 00:06:37","2005-03-10 00:06:37","Complete"
"732","974","13","73","980.72","4","2016-04-15 01:11:21","2016-05-15 01:11:21","Complete"
"733","182","111","88","1608.6","4","2011-12-02 04:56:51","2012-01-02 04:56:51","Complete"
"734","895","22","183","708.42","6","2000-02-29 08:07:14","2000-03-26 08:07:14","Complete"
"735","986","6","87","2842.65","9","1970-09-11 16:57:14","1970-10-11 16:57:14","Complete"
"736","350","49","136","642.66","2","2000-07-16 02:35:54","2000-08-16 02:35:54","Complete"
"737","366","28","35","292.32","4","1997-04-11 22:38:45","1997-05-11 22:38:45","Complete"
"738","166","146","27","464.02","1","1982-10-16 06:35:01","1982-11-16 06:35:01","Complete"
"739","510","38","17","191.04","3","1990-06-13 16:28:15","1990-07-13 16:28:15","Complete"
"740","641","133","6","318.84","4","2013-11-05 06:27:30","2013-12-05 06:27:30","Complete"
"741","4","168","181","0.0","0","2009-06-22 06:53:54","2009-07-22 06:53:54","Complete"
"742","99","148","8","3562.0","8","1972-03-22 08:05:43","1972-04-22 08:05:43","Complete"
"743","381","176","157","1655.5","7","1999-02-01 05:37:58","1999-03-01 05:37:58","Complete"
"744","625","56","41","3425.52","8","2018-03-06 00:51:12","2018-04-06 00:51:12","Complete"
"745","290","14","196","1858.4","4","1979-10-21 22:32:45","1979-11-21 22:32:45","Complete"
"746","300","80","175","13.16","7","1993-08-28 06:53:42","1993-09-28 06:53:42","Complete"
"747","726","135","35","184.62","1","2004-01-20 15:56:30","2004-02-20 15:56:30","Complete"
"748","986","168","41","2210.9500000000003","7","2020-04-03 23:29:45","2020-05-03 23:29:45","Complete"
"749","991","78","161","4424.0","10","2002-11-01 00:43:03","2002-12-01 00:43:03","Complete"
"750","893","51","136","0.0","0","1980-05-07 23:30:56","1980-06-07 23:30:56","Complete"
"751","43","85","80","109.44","9","2001-05-10 02:21:34","2001-06-10 02:21:34","Complete"
"752","168","64","186","317.46","3","1985-09-23 23:27:44","1985-10-23 23:27:44","Complete"
"753","249","11","120","719.5999999999999","5","2002-01-13 07:39:59","2002-02-13 07:39:59","Complete"
"754","465","112","118","51.8","2","1978-03-27 08:31:09","1978-04-27 08:31:09","Complete"
"755","345","126","157","1037.91","3","1975-05-14 10:40:47","1975-06-14 10:40:47","Complete"
"756","49","102","52","0.0","0","2011-04-27 00:41:09","2011-05-27 00:41:09","Complete"
"757","89","56","106","633.98","2","1991-03-06 06:54:40","1991-04-06 06:54:40","Complete"
"758","819","50","23","1630.1499999999999","5","1973-07-10 07:20:08","1973-08-10 07:20:08","Complete"
"759","839","36","45","0.0","0","1985-07-29 14:11:02","1985-08-26 14:11:02","Complete"
"760","517","74","115","358.0","4","2019-01-16 13:40:23","2019-02-16 13:40:23","Complete"
"761","468","159","155","1478.82","7","1984-04-29 07:32:00","1984-05-26 07:32:00","Complete"
"762","953","102","156","786.8","2","1998-05-23 05:53:39","1998-06-23 05:53:39","Complete"
"763","105","153","58","1191.06","6","1975-01-09 06:55:14","1975-02-09 06:55:14","Complete"
"764","240","34","80","1770.2400000000002","6","1981-03-10 16:03:12","1981-04-10 16:03:12","Complete"
"765","353","17","102","429.12","1","1971-06-18 18:32:46","1971-07-18 18:32:46","Complete"
"766","567","21","76","1967.3999999999999","6","1970-02-22 00:39:57","1970-03-22 00:39:57","Complete"
"767","698","62","49","201.06","6","2008-11-19 13:56:55","2008-12-19 13:56:55","Complete"
"768","126","85","118","1170.0","3","1978-11-01 01:03:57","1978-12-01 01:03:57","Complete"
"769","84","125","80","2377.28","8","1981-02-26 10:55:32","1981-03-26 10:55:32","Complete"
"770","8","131","175","277.5","6","2011-09-01 20:18:18","2011-10-01 20:18:18","Complete"
"771","561","115","64","341.46000000000004","7","1988-03-08 00:21:40","1988-04-08 00:21:40","Complete"
"772","125","45","166","2431.8","5","1970-04-15 18:19:54","1970-05-15 18:19:54","Complete"
"773","373","123","120","156.8","10","1984-09-16 17:04:44","1984-10-16 17:04:44","Complete"
"774","149","159","66","378.86","2","1998-02-26 05:59:08","1998-03-26 05:59:08","Complete"
"775","657","179","44","412.55","1","2016-04-12 11:41:36","2016-05-12 11:41:36","Complete"
"776","674","87","186","351.12","2","1985-12-11 03:13:58","1986-01-11 03:13:58","Complete"
"777","51","150","161","723.48","2","1970-06-12 17:10:44","1970-07-12 17:10:44","Complete"
"778","300","47","178","11.28","6","1973-07-25 11:59:44","1973-08-25 11:59:44","Complete"
"779","819","15","32","2608.24","8","2009-09-26 03:54:24","2009-10-26 03:54:24","Complete"
"780","943","30","163","42.8","1","2006-03-20 04:25:30","2006-04-20 04:25:30","Complete"
"781","549","53","135","2080.2000000000003","5","2004-05-15 04:05:37","2004-06-15 04:05:37","Complete"
"782","353","32","43","4291.2","10","1987-03-16 15:27:02","1987-04-16 15:27:02","Complete"
"783","969","71","2","3959.68","8","1980-02-10 17:35:20","1980-03-10 17:35:20","Complete"
"784","219","77","84","3365.9500000000003","7","2018-06-26 02:32:00","2018-07-26 02:32:00","Complete"
"785","641","44","70","318.84","4","1980-12-11 17:15:28","1981-01-11 17:15:28","Complete"
"786","614","52","64","2588.13","9","1983-06-01 04:56:28","1983-07-01 04:56:28","Complete"
"787","373","52","131","0.0","0","1999-10-20 19:57:11","1999-11-20 19:57:11","Complete"
"788","843","153","115","0.0","0","1979-09-04 15:40:49","1979-10-04 15:40:49","Complete"
"789","676","140","105","1299.28","8","1993-10-29 10:39:02","1993-11-26 10:39:02","Complete"
"790","658","183","170","654.27","3","1972-08-20 21:10:42","1972-09-20 21:10:42","Complete"
"791","263","103","179","0.0","0","1997-06-04 18:02:24","1997-07-04 18:02:24","Complete"
"792","227","19","116","673.76","8","1980-03-18 12:27:58","1980-04-18 12:27:58","Complete"
"793","218","27","137","1873.48","4","1997-07-17 03:30:08","1997-08-17 03:30:08","Complete"
"794","878","140","87","2122.47","7","1990-05-15 10:17:54","1990-06-15 10:17:54","Complete"
"795","889","87","186","3024.14","7","1998-03-30 14:01:55","1998-04-27 14:01:55","Complete"
"796","57","47","7","0.0","0","1974-02-17 12:06:42","1974-03-17 12:06:42","Complete"
"797","88","23","38","258.24","2","1982-12-20 23:23:56","1983-01-20 23:23:56","Complete"
"798","579","185","88","2943.36","8","2002-07-01 18:02:27","2002-08-01 18:02:27","Complete"
"799","402","110","125","47.6","7","2021-06-28 16:22:32","2021-07-28 16:22:32","Complete"
"800","385","165","79","451.95000000000005","3","1991-02-26 23:37:51","1991-03-26 23:37:51","Complete"
"801","899","31","18","1541.94","6","1994-08-13 23:24:48","1994-09-13 23:24:48","Complete"
"802","90","95","191","0.0","0","1970-02-17 09:51:49","1970-03-17 09:51:49","Complete"
"803","28","18","108","1944.64","4","1980-12-14 08:01:31","1981-01-14 08:01:31","Complete"
"804","29","162","7","2801.68","8","1971-05-02 19:26:37","1971-06-02 19:26:37","Complete"
"805","888","65","117","3870.9","9","2017-11-06 09:47:47","2017-12-06 09:47:47","Complete"
"806","149","74","90","189.43","1","1991-08-10 05:24:27","1991-09-10 05:24:27","Complete"
"807","463","189","137","0.0","0","1995-05-23 15:42:19","1995-06-23 15:42:19","Complete"
"808","208","35","100","3386.11","7","2015-01-11 04:39:32","2015-02-11 04:39:32","Complete"
"809","388","53","185","505.14","2","2020-06-18 15:53:58","2020-07-18 15:53:58","Complete"
"810","970","9","57","1257.62","7","2004-06-24 13:25:16","2004-07-24 13:25:16","Complete"
"811","516","65","119","831.96","6","1996-07-11 09:17:28","1996-08-11 09:17:28","Complete"
"812","330","134","13","597.96","6","1994-12-12 16:30:41","1995-01-12 16:30:41","Complete"
"813","282","73","47","885.92","8","1978-03-10 09:29:45","1978-04-10 09:29:45","Complete"
"814","192","17","32","463.83000000000004","3","1976-06-23 01:53:22","1976-07-23 01:53:22","Complete"
"815","415","170","193","687.3000000000001","10","1982-02-13 05:06:46","1982-03-13 05:06:46","Complete"
"816","747","4","33","105.96","2","2009-06-23 02:40:33","2009-07-23 02:40:33","Complete"
"817","801","113","79","66.56","1","2002-03-25 20:11:17","2002-04-25 20:11:17","Complete"
"818","52","33","127","610.76","4","2002-03-14 16:58:47","2002-04-14 16:58:47","Complete"
"819","55","192","0","724.24","8","2013-11-21 04:22:41","2013-12-21 04:22:41","Complete"
"820","593","24","178","94.71","1","1984-04-02 18:19:59","1984-05-02 18:19:59","Complete"
"821","772","171","189","487.69","7","1978-03-21 14:01:44","1978-04-21 14:01:44","Complete"
"822","776","86","12","2152.45","5","2000-08-02 19:43:55","2000-09-02 19:43:55","Complete"
"823","122","83","152","1167.92","8","1973-03-17 11:20:22","1973-04-17 11:20:22","Complete"
"824","416","22","47","338.03","1","1992-10-21 16:53:16","1992-11-21 16:53:16","Complete"
"825","494","95","165","4231.53","9","1976-08-07 05:27:43","1976-09-07 05:27:43","Complete"
"826","166","74","56","1856.08","4","1986-07-18 10:02:02","1986-08-18 10:02:02","Complete"
"827","925","122","31","826.3","2","2006-10-29 17:53:21","2006-11-26 17:53:21","Complete"
"828","751","114","51","418.40999999999997","3","2002-12-30 03:30:59","2003-01-27 03:30:59","Complete"
"829","812","187","193","166.4","10","1994-02-03 00:12:00","1994-03-03 00:12:00","Complete"
"830","432","34","163","933.66","2","1982-04-17 16:20:22","1982-05-17 16:20:22","Complete"
"831","261","130","160","3877.2","8","2010-01-28 10:32:58","2010-02-28 10:32:58","Complete"
"832","265","199","47","1273.02","3","1994-04-03 20:53:34","1994-05-03 20:53:34","Complete"
"833","13","195","23","0.0","0","2015-05-22 09:42:35","2015-06-22 09:42:35","Complete"
"834","42","100","146","1220.3","5","1979-08-18 20:17:34","1979-09-18 20:17:34","Complete"
"835","995","158","86","3973.68","8","2020-12-07 07:16:21","2021-01-07 07:16:21","Complete"
"836","196","38","199","1110.03","3","2011-06-25 09:00:03","2011-07-25 09:00:03","Complete"
"837","891","49","199","1429.68","8","1979-04-24 23:37:34","1979-05-24 23:37:34","Complete"
"838","116","63","11","899.85","5","1981-03-15 17:29:33","1981-04-15 17:29:33","Complete"
"839","161","81","8","1089.6","8","1979-05-19 15:26:09","1979-06-19 15:26:09","Complete"
"840","171","100","188","1534.54","7","1996-05-12 13:18:47","1996-06-12 13:18:47","Complete"
"841","371","110","8","521.0","2","1999-07-30 10:56:23","1999-08-27 10:56:23","Complete"
"842","839","25","190","1962.7999999999997","7","1973-11-20 08:42:05","1973-12-20 08:42:05","Complete"
"843","221","111","2","2954.25","9","2010-05-21 12:06:58","2010-06-21 12:06:58","Complete"
"844","303","137","112","2833.12","8","1972-11-21 10:16:30","1972-12-21 10:16:30","Complete"
"845","730","109","114","2469.2400000000002","9","1972-11-16 20:17:07","1972-12-16 20:17:07","Complete"
"846","812","114","107","16.64","1","2010-10-15 11:20:59","2010-11-15 11:20:59","Complete"
"847","391","8","117","2750.7","6","2005-05-22 10:43:51","2005-06-22 10:43:51","Complete"
"848","977","153","78","295.79","1","1990-05-23 04:30:24","1990-06-23 04:30:24","Complete"
"849","627","2","144","178.46","2","1994-01-05 03:22:33","1994-02-05 03:22:33","Complete"
"850","512","125","7","3155.12","8","1982-10-29 16:30:59","1982-11-26 16:30:59","Complete"
"851","275","51","47","587.1500000000001","5","2005-10-27 08:42:31","2005-11-27 08:42:31","Complete"
"852","458","167","72","1878.42","6","2017-08-18 18:32:10","2017-09-18 18:32:10","Complete"
"853","287","110","162","145.39999999999998","5","1975-06-27 21:13:04","1975-07-27 21:13:04","Complete"
"854","63","199","149","319.36","4","1987-03-24 10:20:36","1987-04-24 10:20:36","Complete"
"855","719","23","0","564.0","6","2019-05-01 23:19:00","2019-06-01 23:19:00","Complete"
"856","8","158","84","0.0","0","2011-07-17 13:07:05","2011-08-17 13:07:05","Complete"
"857","103","162","86","684.09","3","1996-11-26 01:05:59","1996-12-26 01:05:59","Complete"
"858","316","168","196","916.16","7","1999-11-21 03:52:14","1999-12-21 03:52:14","Complete"
"859","99","138","152","3116.75","7","2007-05-06 22:00:43","2007-06-06 22:00:43","Complete"
"860","925","187","121","1652.6","4","1995-01-07 05:24:59","1995-02-07 05:24:59","Complete"
"861","53","25","136","3905.37","9","1991-07-28 06:38:06","1991-08-28 06:38:06","Complete"
"862","168","157","11","952.3799999999999","9","1987-07-26 07:28:34","1987-08-26 07:28:34","Complete"
"863","285","169","78","930.22","2","2006-05-19 05:02:34","2006-06-19 05:02:34","Complete"
"864","397","197","9","3363.57","9","1991-10-15 14:46:51","1991-11-15 14:46:51","Complete"
"865","21","11","18","2009.3000000000002","5","2011-12-30 12:12:40","2012-01-27 12:12:40","Complete"
"866","139","86","13","542.5","10","1989-07-02 12:57:31","1989-08-02 12:57:31","Complete"
"867","754","182","119","4505.400000000001","10","1984-08-06 04:56:36","1984-09-06 04:56:36","Complete"
"868","776","128","106","1291.47","3","1991-10-09 04:23:46","1991-11-09 04:23:46","Complete"
"869","183","169","81","102.92","2","2003-01-22 06:36:38","2003-02-22 06:36:38","Complete"
"870","507","0","5","460.4","8","2011-04-05 20:00:28","2011-05-05 20:00:28","Complete"
"871","295","32","65","426.70000000000005","10","2001-03-01 06:42:42","2001-04-01 06:42:42","Complete"
"872","374","152","80","2120.2799999999997","6","2005-07-01 19:07:22","2005-08-01 19:07:22","Complete"
"873","634","64","65","3273.44","8","2014-02-19 05:12:13","2014-03-19 05:12:13","Complete"
"874","900","85","115","0.0","0","1994-04-23 15:35:03","1994-05-23 15:35:03","Complete"
"875","28","98","121","4861.6","10","2009-12-30 12:39:58","2010-01-27 12:39:58","Complete"
"876","244","131","15","4452.75","9","2019-06-16 07:55:00","2019-07-16 07:55:00","Complete"
"877","346","58","18","474.26","1","1993-11-18 20:04:41","1993-12-18 20:04:41","Complete"
"878","604","74","0","1597.1000000000001","10","2014-04-15 14:26:29","2014-05-15 14:26:29","Complete"
"879","106","31","176","2232.54","6","1971-07-11 14:44:36","1971-08-11 14:44:36","Complete"
"880","58","134","4","4219.83","9","2009-06-30 04:04:40","2009-07-27 04:04:40","Complete"
"881","385","168","51","150.65","1","2012-07-12 14:12:30","2012-08-12 14:12:30","Complete"
"882","276","192","60","4431.3","10","2007-06-12 04:11:14","2007-07-12 04:11:14","Complete"
"883","723","79","55","904.92","2","1983-04-03 09:43:51","1983-05-03 09:43:51","Complete"
"884","591","103","139","51.72","3","2017-04-15 15:23:46","2017-05-15 15:23:46","Complete"
"885","924","127","17","0.0","0","2002-04-20 14:28:35","2002-05-20 14:28:35","Complete"
"886","309","181","3","1395.06","3","1985-07-31 02:08:31","1985-08-28 02:08:31","Complete"
"887","767","182","74","3035.5","10","2004-05-12 08:28:29","2004-06-12 08:28:29","Complete"
"888","15","161","121","0.0","0","1997-02-07 02:39:02","1997-03-07 02:39:02","Complete"
"889","670","192","152","424.34","1","1995-09-04 01:52:21","1995-10-04 01:52:21","Complete"
"890","7","78","65","0.0","0","1994-11-14 07:22:43","1994-12-14 07:22:43","Complete"
